gameRT,PNash0,PNash1,PNashn,WPNash,effNashF,effNashO,wwGame,effGameF,effGameO,prefFGameF,prefOGameF,predGameF,prefOutcomeO,predGameO,cnssPrefOut,cnssPredOut,prefIneqGame,domGameF,domGameO,indiffF,indiffO,cmndGameF,cmndGameO,nonGameF,nonGameO,prefOutcomeF,prefOutcomeFSpoilt,prefOutcomeOSpoilt,block,expdGameF,expdGameO,outRT,wwChoice
-0.01770000000000005,0,0,0,0,1.0,0.0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3314,0
-0.031,0,0,0,0,0.0,0.0,0,0,0,0,-1,-1,0,0,-1,-1,2,0,0,0,0,-1,0,0,0,-1,0,1,1,0,1,0.1907,0
0.047800000000000065,-1,1,0,-1,nan,nan,0,1,-1,0,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,1,2.3412,0
0.4335,0,0,0,0,0.0,-1.0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.0292,0
0.7753,0,0,0,0,0.0,0.0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1641,1
0.46120000000000005,0,0,0,0,0.0,0.0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,0,0.1069,0
-0.33489999999999986,0,0,0,0,0.0,0.0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.7729,1
8.5104,1,-1,0,1,nan,nan,0,1,-1,1,0,0,-1,1,0,1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,0,2.0038,0
-0.8973,-1,0,1,-1,nan,nan,1,1,-1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.5006,1
0.3135000000000001,0,0,0,0,0.0,1.0,0,-1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1819,0
1.5918999999999999,-1,0,1,-1,nan,nan,1,-1,1,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,-1,1,1,0,0.7307,1
1.1879999999999997,0,0,0,0,0.0,1.0,1,0,0,-1,0,0,0,0,1,0,-1,-1,0,0,0,0,0,0,0,-1,1,0,1,0,1,0.8456,1
1.5619999999999998,0,0,0,0,0.0,0.0,0,-1,1,0,1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,3.3306,0
0.14460000000000006,0,0,0,0,1.0,0.0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.4867,0
3.1186999999999996,0,0,0,0,1.0,0.0,1,0,0,0,0,0,-1,0,1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,1.16,1
-0.15489999999999993,0,0,0,0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.1014,1
4.8888,0,0,0,0,nan,nan,0,1,-1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0437,0
2.3527,0,0,0,0,0.0,0.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.5459,0
1.6741,1,-1,0,1,nan,nan,-1,-1,1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3589,1
0.44190000000000007,0,0,0,0,-1.0,0.0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.0172,1
3.5234,0,0,0,0,nan,nan,0,1,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.7378,0
0.0028000000000000247,-1,1,0,-1,nan,nan,1,-1,1,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.1884,1
-0.6617,0,-1,1,0,0.5,0.5,1,0,0,1,0,1,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1.7081,1
1.349,-1,1,0,0,nan,nan,0,0,0,-1,0,-1,-1,0,0,-1,-1,1,0,-1,0,0,0,0,0,-1,1,0,1,0,1,2.5135,0
9.648,1,-1,0,0,nan,nan,0,1,-1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.3815,0
-5.5695,0,-1,1,0,0.5,0.5,1,0,0,1,0,-1,0,1,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,6.1735,1
-4.4056999999999995,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0773,1
-0.4064000000000001,1,-1,0,0,nan,nan,0,-1,1,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3.2909,0
-3.2351,-1,1,0,0,nan,nan,0,0,0,0,-1,0,-1,-1,0,-1,1,0,1,0,-1,0,0,0,0,-1,0,1,0,1,0,1.7431,0
0.4571,0,0,0,0,0.0,0.0,0,1,0,0,-1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,1,1,0,1,0.9154,0
-1.1636,0,-1,1,0,1.0,0.5,1,1,-1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0.5017,1
0.0031000000000001027,0,0,0,0,0.0,0.0,0,0,-1,-1,0,0,1,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,1,0,1,1,0,1.0225,0
-0.22999999999999998,0,0,0,0,0.0,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.1652,1
-0.07230000000000003,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6599,1
-6.3423,0,-1,1,0,0.5,1.0,1,-1,1,1,0,1,1,1,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,1,1,0,1.1291,1
6.3873999999999995,0,0,0,0,-0.5,0.5,1,-1,1,-1,0,-1,0,-1,1,-1,-2,0,0,0,0,0,0,0,0,-1,1,0,1,0,1,0.7164,1
2.6776,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,1.4866,0
0.6731,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.5116,1
3.5684999999999993,0,0,0,0,0.0,0.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0.7983,1
-0.5061,0,0,0,0,0.5,-0.5,1,1,-1,1,0,-1,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0.7201,1
3.8610999999999995,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0.354,0
-9.686699999999998,0,0,0,0,0.0,0.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0.287,1
0.0474,0,0,0,0,0.0,0.0,0,-1,1,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0.6863,1
-0.22250000000000003,0,0,0,0,nan,nan,0,-1,1,-1,0,0,0,1,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,1,0,1,0.6057,0
0.3531,0,0,0,0,0.0,0.0,0,1,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1341,1
-0.059900000000000064,0,0,0,0,nan,nan,0,1,-1,0,-1,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,1,1,1,0,1.8308,0
15.5681,0,0,0,0,1.0,0.0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.763,0
-4.3457,1,0,-1,1,nan,nan,-1,1,-1,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,1,1.2364,1
7.713299999999999,0,0,0,0,nan,nan,0,1,-1,-1,0,0,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13.1672,0
0.4317000000000002,0,0,0,0,0.0,-1.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3.5142,0
-2.8008,0,0,0,0,0.0,0.5,1,-1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.4248,1
0.23440000000000003,-1,0,1,-1,nan,nan,1,1,-1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,1,1,0,0.1293,1
0.5347,0,0,0,0,0.0,0.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,1.4528,0
-0.30180000000000007,0,0,0,0,nan,nan,0,1,-1,1,1,1,0,0,-1,1,5,0,0,0,0,0,0,0,0,1,-1,-1,1,1,0,1.5939,0
-6.301300000000001,-1,1,0,0,nan,nan,0,1,-1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,1,3.5239,0
-1.6392,0,0,0,0,0.5,0.0,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.3189,1
-0.08760000000000012,0,0,0,0,0.0,1.0,1,0,0,0,0,0,1,1,1,1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,2.914,1
1.9194,0,0,0,0,0.0,0.0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,1,0,0.6496,0
0.6552,0,0,0,0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,1.2501,1
0.14250000000000007,-1,1,0,0,nan,nan,0,-1,1,0,1,1,0,0,0,1,-1,0,1,0,0,0,0,0,0,1,0,-1,1,1,0,2.2188,0
-0.28929999999999995,0,-1,1,0,1.0,-0.5,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2132,0
0.1314,0,0,0,0,1.0,0.0,1,0,0,0,1,1,0,0,1,1,-1,0,0,0,0,0,-1,0,0,1,0,-1,1,1,0,0.1061,1
0.7688,0,0,0,0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0.1602,1
0.012899999999999995,0,0,0,0,0.0,0.0,0,0,0,0,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,1,0.1575,1
0.06559999999999999,0,-1,1,0,-0.5,1.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9069,0
0.8701,0,0,0,0,0.0,0.0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.7341,0
0.4326,0,1,-1,0,1.0,-0.5,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.0448,0
-0.37,0,0,0,0,0.0,0.0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,-1,0,1,1,0,1.0909,1
-8.535,1,-1,0,0,nan,nan,0,0,0,0,-1,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,8.827,0
-0.35949999999999993,0,0,0,0,nan,nan,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5463,0
-0.16760000000000003,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.3603,1
1.2346000000000001,1,-1,0,0,nan,nan,0,0,0,-1,0,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,1.2541,0
-7.6977,0,0,0,0,1.0,0.0,1,1,-1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4676,1
-5.1168000000000005,1,-1,0,0,nan,nan,1,1,-1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,1,2.4734,1
-0.6025,0,0,0,0,0.0,-1.0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,1.8956,0
-0.008000000000000007,0,0,0,0,0.0,0.0,0,1,-1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,1.8589,1
0.22939999999999994,1,-1,0,0,nan,nan,0,-1,1,0,-1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,1,1,0,1,0.5106,0
1.0733000000000001,0,0,0,0,0.0,1.0,0,-1,1,0,0,0,1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,1,0,1,0.7044,0
-0.48060000000000014,0,0,0,0,nan,nan,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.6485,0
2.7472000000000003,0,0,0,0,0.0,0.0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0784,1
-0.2758999999999999,-1,1,0,-1,nan,nan,0,-1,1,0,-1,-1,0,0,-1,-1,0,1,0,0,0,0,0,0,0,-1,0,1,0,0,1,0.8313,0
-0.37729999999999997,1,-1,0,0,nan,nan,1,-1,1,0,1,1,1,-1,1,0,-2,0,0,0,0,0,0,0,0,1,0,-1,1,1,0,1.1456,1
-0.41759999999999997,0,0,0,0,0.0,0.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6171,0
-0.14949999999999997,1,-1,0,0,nan,nan,0,1,-1,1,0,0,-1,1,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,1,1,0,1.3583,0
-0.1891,0,0,0,-1,0.0,0.0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.2127,1
0.14670000000000005,0,0,0,0,1.0,0.0,0,1,-1,-1,1,0,0,0,0,0,-5,0,0,0,0,1,0,0,0,0,1,-1,1,1,0,1.1833,0
-0.4379999999999997,0,0,0,0,0.0,0.0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,3.1036,0
4.6414,0,0,0,0,0.0,-1.0,-1,1,-1,0,0,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2.5915,1
0.3177,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0.6146,1
-1.9074,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.9183,0
-0.9462000000000002,0,0,0,0,0.0,0.0,0,0,0,1,0,0,1,-1,0,-1,0,0,1,0,0,-1,0,0,0,1,-1,0,0,0,1,2.2368,0
13.7394,0,0,0,0,0.0,0.0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,0,15.3462,0
-0.1269,0,0,0,0,0.0,0.0,0,0,0,-1,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,1,0,1,1,0,1.0922,0
-1.8081,0,0,0,0,0.0,0.0,0,0,0,0,1,0,-1,0,0,0,2,0,0,0,0,0,1,-1,0,1,0,-1,0,0,1,1.8194,0
4.2494,-1,1,0,-1,nan,nan,0,1,-1,0,0,0,-1,-1,-1,-1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7.6224,0
0.8092,0,-1,1,0,1.5,-1.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.3852,0
-0.2645999999999997,0,0,0,0,0.0,-2.0,-1,0,0,-1,0,0,-1,-1,0,-1,-1,1,0,0,0,0,0,0,0,-1,1,0,0,0,1,8.6507,1
-1.0949,0,0,0,0,1.0,0.0,0,1,-1,0,1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,1,0,-1,1,1,0,3.0019,0
-0.37310000000000004,0,0,0,0,0.0,0.0,0,0,0,0,1,-1,1,0,0,-1,0,1,0,0,0,0,-1,0,0,1,0,-1,1,1,0,0.5368,0
-0.06300000000000017,0,0,0,0,0.0,0.0,0,-1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1.5834,0
-0.2518,0,-1,1,0,-0.5,-1.0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.9801,1
0.38950000000000007,0,0,0,1,0.0,0.0,0,1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0.2251,1
0.1966,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.7059,1
